{'non_ei_12_do': [{(-9.940000000000001, -1.8500000000001737): -97.41320638793144,
                   (3.0, 3.0): 1.5893688270415935,
                   (3.0, 6.2727272727272725): -68.15078878645741,
                   (3.0, 9.0): -71.98381890024667,
                   (3.0299999999997222, -5.950000000000086): -63.37003516574456,
                   (3.0599999999997216, 2.9199999999997246): 1.5526417172630622,
                   (3.889999999999704, -2.6500000000001567): -9.226060337305334,
                   (4.859999999999683, -0.31000000000020655): -20.905171512795288,
                   (5.02999999999968, -9.840000000000003): -127.84798634388093,
                   (5.7272727272727275, 3.0): -58.61701453855284,
                   (5.7272727272727275, 9.0): -129.27199396214786,
                   (6.2727272727272725, 5.7272727272727275): -55.165521938037124,
                   (6.389999999999652, -5.080000000000105): -59.49299152203126,
                   (8.819999999999599, -1.7800000000001752): -77.54440256819598,
                   (9.0, 3.0): -71.95696225369528,
                   (9.0, 6.2727272727272725): -138.55938964049244,
                   (9.0, 9.0): -145.40112459479522,
                   (9.359999999999587, -9.99): -170.5520146411562,
                   (9.669999999999582, -6.860000000000067): -156.83945724475487},
                  {(-9.890000000000002, 2.109999999999742): -93.09035884008155,
                   (-9.880000000000003, 5.809999999999663): -147.3788793526573,
                   (-9.760000000000005, -2.910000000000151): -85.3468225582351,
                   (-9.57000000000001, 9.939999999999575): -173.16161021027511,
                   (-9.350000000000014, -9.940000000000001): -168.85606331776452,
                   (-8.900000000000023, -6.280000000000079): -135.9623035336686,
                   (-6.280000000000079, 5.919999999999661): -55.785984254613915,
                   (-6.120000000000083, -1.9200000000001722): -47.913216358425295,
                   (-6.100000000000083, 9.73999999999958): -150.76683991434393,
                   (-5.720000000000091, 1.7599999999997493): -39.0156946789842,
                   (-5.410000000000098, -5.3100000000001): -50.22985482622313,
                   (-5.200000000000102, -9.51000000000001): -126.80825050095154,
                   (-3.5500000000001375, 4.579999999999689): -31.1445250924048,
                   (-3.200000000000145, -1.1400000000001889): -19.87332370846627,
                   (-2.7100000000001554, 9.589999999999584): -81.37734350326652,
                   (-2.210000000000166, -4.400000000000119): -20.582863568604385,
                   (-1.6400000000001782, 3.3099999999997163): -12.267420348664345,
                   (-1.320000000000185, -7.740000000000048): -61.09207181678513,
                   (-0.710000000000198, 0.9499999999997666): 7.4360073594957,
                   (-0.4900000000002027, 0.12999999999978407): 17.247286569255024,
                   (-0.45000000000020357, 6.939999999999639): -34.097922230107244,
                   (-0.09000000000021124, -0.1300000000002104): 19.717657509936586,
                   (0.009999999999786624, 0.3499999999997794): 18.665390843100884,
                   (0.039999999999785985, 0.6199999999997736): 15.878362115134555,
                   (0.12999999999978407, -0.1200000000002106): 19.650590867174973,
                   (0.12999999999978407, -0.04000000000021231): 19.790244533094825,
                   (0.1699999999997832, 0.04999999999978577): 19.668743337888056,
                   (0.2699999999997811, -2.8900000000001516): -27.095695585476673,
                   (0.28999999999978066, -0.5600000000002012): 15.839211836756729,
                   (0.5199999999997758, 0.929999999999767): 9.250077549810058,
                   (0.5299999999997755, -0.060000000000211884): 16.934049447523062,
                   (0.7199999999997715, -9.760000000000005): -109.97351242157667,
                   (1.9899999999997444, -6.500000000000075): -54.15044247980732,
                   (2.4599999999997344, 2.469999999999734): 0.007742373750310716,
                   (2.6499999999997303, 2.719999999999729): 1.669168456200484,
                   (2.769999999999728, 2.949999999999724): 1.9180148686993073,
                   (2.809999999999727, 3.2599999999997173): 0.25286661771602853,
                   (2.8399999999997263, 2.7899999999997274): 2.0860386737918475,
                   (2.8699999999997257, 2.8199999999997267): 2.0867360982980654,
                   (3.0, 3.0): 1.6072203448709215,
                   (3.0, 5.7272727272727275): -58.605353413289386,
                   (3.0, 9.0): -71.95705907786306,
                   (3.0199999999997225, 2.709999999999729): 1.5550343731002263,
                   (3.659999999999709, 2.8799999999997254): -4.904534810689367,
                   (4.0499999999997005, -9.670000000000007): -97.98599725710277,
                   (4.0599999999997, -0.47000000000020314): -27.51598817152531,
                   (4.399999999999693, -3.7300000000001337): -28.159023705837647,
                   (6.002941880421524, 6.2727272727272725): -56.1538884671322,
                   (6.2727272727272725, 3.0): -68.14672039445819,
                   (6.2727272727272725, 9.0): -138.56059979762443,
                   (6.289999999999651, -6.660000000000071): -65.31546865069485,
                   (6.87999999999964, -3.300000000000143): -74.5751811483672,
                   (6.979999999999638, -9.930000000000001): -160.75262526853686,
                   (7.089999999999634, -0.5200000000002021): -38.51856684201258,
                   (9.0, 3.0): -71.97145803585056,
                   (9.0, 5.7272727272727275): -129.26482351052104,
                   (9.0, 9.0): -145.3764515109013,
                   (9.809999999999576, -7.4900000000000535): -158.93702629033962,
                   (9.869999999999578, -1.9500000000001716): -94.53216649278758},
                  {(-9.97, -7.260000000000058): -161.67708887551007,
                   (-9.950000000000001, -2.4800000000001603): -91.4818874742877,
                   (-9.910000000000002, 2.249999999999739): -92.16100825632519,
                   (-8.650000000000029, 5.579999999999668): -116.87695138804767,
                   (-8.61000000000003, 9.919999999999575): -160.4856900024775,
                   (-7.1600000000000605, 1.0499999999997645): -46.00573490909258,
                   (-6.6000000000000725, -6.350000000000078): -64.92907625684653,
                   (-5.7100000000000914, -3.6900000000001345): -60.537419940697006,
                   (-5.640000000000093, -9.55000000000001): -138.89427562156618,
                   (-5.620000000000093, 3.6799999999997084): -58.65062025974501,
                   (-5.180000000000103, 6.619999999999646): -62.13348298316351,
                   (-4.520000000000117, -0.5200000000002021): -24.024740328416783,
                   (-3.7500000000001332, 2.6799999999997297): -6.554394205602446,
                   (-3.480000000000139, 9.599999999999582): -85.69146943758368,
                   (-2.780000000000154, -2.170000000000167): -1.8776958077311618,
                   (-2.7000000000001556, -9.780000000000005): -85.95245330538128,
                   (-2.4700000000001605, -0.710000000000198): -18.47118268237384,
                   (-2.0900000000001686, -6.160000000000082): -52.179019421794656,
                   (-1.5200000000001808, 5.539999999999669): -32.25791769638158,
                   (-1.2200000000001872, -3.390000000000141): -19.660948318464136,
                   (-1.0500000000001908, -0.08000000000021146): 8.833555426254247,
                   (-0.9500000000001929, 0.5899999999997743): 8.415995243581433,
                   (-0.9500000000001929, 0.7199999999997715): 7.3078111095487746,
                   (-0.9100000000001938, 0.039999999999785985): 11.444837046457891,
                   (-0.4900000000002027, 2.9599999999997237): -26.341489585278264,
                   (-0.3700000000002053, 8.439999999999607): -81.6829485471998,
                   (-0.11000000000021082, 0.45999999999977703): 17.57468009358901,
                   (-0.10000000000021103, -0.07000000000021167): 19.83030470447462,
                   (-0.060000000000211884, -0.04000000000021231): 19.949781337599177,
                   (-0.020000000000212736, 0.06999999999978535): 19.93837369192291,
                   (0.009999999999786624, -2.1316282072803006e-13): 19.994905057755343,
                   (0.05999999999978556, 0.009999999999786624): 19.948397898505554,
                   (0.06999999999978535, -9.940000000000001): -116.17886421438787,
                   (0.19999999999978257, -0.030000000000212523): 19.5595061276292,
                   (0.8499999999997687, -4.980000000000107): -22.02342369889333,
                   (1.169999999999762, 0.649999999999773): 4.412876611353007,
                   (1.2199999999997608, -2.2700000000001648): -11.076336925170038,
                   (2.339999999999737, 2.999999999999723): -0.6868177172735451,
                   (2.859999999999726, 2.5599999999997323): 1.3308164450595075,
                   (2.9199999999997246, 2.8299999999997265): 2.030191625949882,
                   (2.939999999999724, -3.800000000000132): -7.59202409273741,
                   (2.939999999999724, -0.5500000000002014): -25.655785071645152,
                   (3.0, 3.0): 1.6147894799001143,
                   (3.0, 6.2727272727272725): -68.14202267576461,
